[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[1/5] Loading tokenizer from /home/cognitivo/local-llm-setup/models/Llama-3.1-Nemotron-Nano-8B-v1
[2/5] Loading base model (4bit=True) ...
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:06<30:42,  6.35s/it]Loading weights:   1%|          | 2/291 [00:12<30:59,  6.44s/it]/home/cognitivo/team-submission/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   1%|▏         | 4/291 [00:13<12:43,  2.66s/it]Loading weights:   2%|▏         | 5/291 [00:14<09:48,  2.06s/it]Loading weights:   2%|▏         | 6/291 [00:15<07:47,  1.64s/it]Loading weights:   4%|▍         | 13/291 [00:15<02:14,  2.07it/s]Loading weights:   5%|▍         | 14/291 [00:16<02:20,  1.96it/s]Loading weights:   5%|▌         | 15/291 [00:17<02:28,  1.86it/s]Loading weights:   6%|▌         | 18/291 [00:17<01:36,  2.84it/s]Loading weights:   7%|▋         | 19/291 [00:17<01:28,  3.06it/s]Loading weights:   8%|▊         | 22/291 [00:18<01:18,  3.42it/s]Loading weights:   8%|▊         | 23/291 [00:19<01:35,  2.81it/s]Loading weights:   8%|▊         | 24/291 [00:19<01:52,  2.37it/s]Loading weights:  11%|█         | 31/291 [00:20<00:56,  4.61it/s]Loading weights:  11%|█         | 32/291 [00:21<01:10,  3.67it/s]Loading weights:  11%|█▏        | 33/291 [00:21<01:25,  3.02it/s]Loading weights:  12%|█▏        | 36/291 [00:22<01:00,  4.22it/s]Loading weights:  13%|█▎        | 37/291 [00:22<00:58,  4.35it/s]Loading weights:  14%|█▎        | 40/291 [00:23<00:59,  4.22it/s]Loading weights:  14%|█▍        | 41/291 [00:23<01:18,  3.18it/s]Loading weights:  14%|█▍        | 42/291 [00:24<01:35,  2.62it/s]Loading weights:  15%|█▌        | 45/291 [00:24<01:02,  3.93it/s]Loading weights:  16%|█▌        | 46/291 [00:24<01:00,  4.03it/s]Loading weights:  17%|█▋        | 49/291 [00:25<01:00,  4.03it/s]Loading weights:  17%|█▋        | 50/291 [00:26<01:17,  3.11it/s]Loading weights:  18%|█▊        | 51/291 [00:27<01:33,  2.55it/s]Loading weights:  19%|█▊        | 54/291 [00:27<00:59,  3.99it/s]Loading weights:  19%|█▉        | 55/291 [00:27<00:56,  4.17it/s]Loading weights:  20%|█▉        | 58/291 [00:28<00:55,  4.16it/s]Loading weights:  20%|██        | 59/291 [00:28<01:12,  3.21it/s]Loading weights:  21%|██        | 60/291 [00:29<01:28,  2.61it/s]Loading weights:  23%|██▎       | 67/291 [00:30<00:44,  5.04it/s]Loading weights:  23%|██▎       | 68/291 [00:30<00:56,  3.92it/s]Loading weights:  24%|██▎       | 69/291 [00:31<01:10,  3.16it/s]Loading weights:  25%|██▍       | 72/291 [00:31<00:49,  4.43it/s]Loading weights:  25%|██▌       | 73/291 [00:32<00:48,  4.53it/s]Loading weights:  26%|██▌       | 76/291 [00:32<00:49,  4.34it/s]Loading weights:  26%|██▋       | 77/291 [00:33<01:05,  3.27it/s]Loading weights:  27%|██▋       | 78/291 [00:34<01:20,  2.64it/s]Loading weights:  28%|██▊       | 81/291 [00:34<00:52,  4.02it/s]Loading weights:  28%|██▊       | 82/291 [00:34<00:50,  4.17it/s]Loading weights:  29%|██▉       | 85/291 [00:35<00:50,  4.10it/s]Loading weights:  30%|██▉       | 86/291 [00:36<01:05,  3.15it/s]Loading weights:  30%|██▉       | 87/291 [00:36<01:19,  2.58it/s]Loading weights:  31%|███       | 90/291 [00:37<00:49,  4.03it/s]Loading weights:  31%|███▏      | 91/291 [00:37<00:47,  4.18it/s]Loading weights:  32%|███▏      | 94/291 [00:37<00:47,  4.14it/s]Loading weights:  33%|███▎      | 95/291 [00:38<01:02,  3.14it/s]Loading weights:  33%|███▎      | 96/291 [00:39<01:15,  2.57it/s]Loading weights:  35%|███▌      | 103/291 [00:40<00:37,  5.01it/s]Loading weights:  36%|███▌      | 104/291 [00:40<00:48,  3.89it/s]Loading weights:  36%|███▌      | 105/291 [00:41<00:59,  3.13it/s]Loading weights:  37%|███▋      | 108/291 [00:41<00:41,  4.39it/s]Loading weights:  37%|███▋      | 109/291 [00:41<00:40,  4.48it/s]Loading weights:  38%|███▊      | 112/291 [00:42<00:41,  4.33it/s]Loading weights:  39%|███▉      | 113/291 [00:43<00:53,  3.33it/s]Loading weights:  39%|███▉      | 114/291 [00:43<01:05,  2.70it/s]Loading weights:  42%|████▏     | 121/291 [00:44<00:33,  5.04it/s]Loading weights:  42%|████▏     | 122/291 [00:45<00:43,  3.90it/s]Loading weights:  42%|████▏     | 123/291 [00:46<00:52,  3.20it/s]Loading weights:  43%|████▎     | 126/291 [00:46<00:36,  4.46it/s]Loading weights:  44%|████▎     | 127/291 [00:46<00:35,  4.56it/s]Loading weights:  45%|████▍     | 130/291 [00:47<00:37,  4.34it/s]Loading weights:  45%|████▌     | 131/291 [00:47<00:48,  3.27it/s]Loading weights:  45%|████▌     | 132/291 [00:48<00:58,  2.72it/s]Loading weights:  46%|████▋     | 135/291 [00:48<00:37,  4.16it/s]Loading weights:  47%|████▋     | 136/291 [00:48<00:35,  4.32it/s]Loading weights:  48%|████▊     | 139/291 [00:49<00:35,  4.26it/s]Loading weights:  48%|████▊     | 140/291 [00:50<00:48,  3.11it/s]Loading weights:  48%|████▊     | 141/291 [00:51<00:59,  2.53it/s]Loading weights:  49%|████▉     | 144/291 [00:51<00:37,  3.92it/s]Loading weights:  50%|████▉     | 145/291 [00:51<00:35,  4.09it/s]Loading weights:  51%|█████     | 148/291 [00:52<00:36,  3.97it/s]Loading weights:  51%|█████     | 149/291 [00:53<00:47,  2.99it/s]Loading weights:  52%|█████▏    | 150/291 [00:53<00:58,  2.41it/s]Loading weights:  54%|█████▍    | 157/291 [00:54<00:28,  4.65it/s]Loading weights:  54%|█████▍    | 158/291 [00:55<00:36,  3.61it/s]Loading weights:  55%|█████▍    | 159/291 [00:56<00:44,  2.98it/s]Loading weights:  56%|█████▌    | 162/291 [00:56<00:30,  4.22it/s]Loading weights:  56%|█████▌    | 163/291 [00:56<00:29,  4.34it/s]Loading weights:  57%|█████▋    | 166/291 [00:57<00:29,  4.22it/s]Loading weights:  57%|█████▋    | 167/291 [00:57<00:38,  3.25it/s]Loading weights:  58%|█████▊    | 168/291 [00:58<00:46,  2.62it/s]Loading weights:  59%|█████▉    | 171/291 [00:58<00:29,  4.06it/s]Loading weights:  59%|█████▉    | 172/291 [00:59<00:28,  4.18it/s]Loading weights:  60%|██████    | 175/291 [00:59<00:29,  3.99it/s]Loading weights:  60%|██████    | 176/291 [01:00<00:38,  2.98it/s]Loading weights:  61%|██████    | 177/291 [01:01<00:47,  2.39it/s]Loading weights:  62%|██████▏   | 180/291 [01:01<00:29,  3.74it/s]Loading weights:  62%|██████▏   | 181/291 [01:01<00:28,  3.89it/s]Loading weights:  63%|██████▎   | 184/291 [01:02<00:26,  4.09it/s]Loading weights:  64%|██████▎   | 185/291 [01:03<00:34,  3.04it/s]Loading weights:  64%|██████▍   | 186/291 [01:03<00:43,  2.43it/s]Loading weights:  65%|██████▍   | 189/291 [01:04<00:26,  3.78it/s]Loading weights:  65%|██████▌   | 190/291 [01:04<00:25,  3.92it/s]Loading weights:  66%|██████▋   | 193/291 [01:05<00:24,  3.98it/s]Loading weights:  67%|██████▋   | 194/291 [01:05<00:32,  2.95it/s]Loading weights:  67%|██████▋   | 195/291 [01:06<00:40,  2.40it/s]Loading weights:  68%|██████▊   | 198/291 [01:06<00:24,  3.75it/s]Loading weights:  68%|██████▊   | 199/291 [01:07<00:23,  3.92it/s]Loading weights:  69%|██████▉   | 202/291 [01:08<00:23,  3.74it/s]Loading weights:  70%|██████▉   | 203/291 [01:08<00:30,  2.91it/s]Loading weights:  70%|███████   | 204/291 [01:09<00:35,  2.44it/s]Loading weights:  73%|███████▎  | 211/291 [01:10<00:17,  4.63it/s]Loading weights:  73%|███████▎  | 212/291 [01:10<00:21,  3.70it/s]Loading weights:  73%|███████▎  | 213/291 [01:11<00:25,  3.08it/s]Loading weights:  74%|███████▍  | 216/291 [01:11<00:17,  4.34it/s]Loading weights:  75%|███████▍  | 217/291 [01:11<00:16,  4.46it/s]Loading weights:  76%|███████▌  | 220/291 [01:12<00:16,  4.40it/s]Loading weights:  76%|███████▌  | 221/291 [01:13<00:21,  3.32it/s]Loading weights:  76%|███████▋  | 222/291 [01:14<00:25,  2.70it/s]Loading weights:  77%|███████▋  | 225/291 [01:14<00:16,  4.10it/s]Loading weights:  78%|███████▊  | 226/291 [01:14<00:15,  4.22it/s]Loading weights:  79%|███████▊  | 229/291 [01:15<00:15,  4.09it/s]Loading weights:  79%|███████▉  | 230/291 [01:15<00:19,  3.13it/s]Loading weights:  79%|███████▉  | 231/291 [01:16<00:23,  2.60it/s]Loading weights:  80%|████████  | 234/291 [01:16<00:13,  4.08it/s]Loading weights:  81%|████████  | 235/291 [01:17<00:13,  4.21it/s]Loading weights:  82%|████████▏ | 238/291 [01:17<00:12,  4.15it/s]Loading weights:  82%|████████▏ | 239/291 [01:18<00:17,  3.06it/s]Loading weights:  82%|████████▏ | 240/291 [01:19<00:20,  2.49it/s]Loading weights:  85%|████████▍ | 247/291 [01:19<00:08,  4.90it/s]Loading weights:  85%|████████▌ | 248/291 [01:20<00:11,  3.80it/s]Loading weights:  86%|████████▌ | 249/291 [01:21<00:13,  3.00it/s]Loading weights:  87%|████████▋ | 252/291 [01:21<00:09,  4.16it/s]Loading weights:  87%|████████▋ | 253/291 [01:21<00:08,  4.27it/s]Loading weights:  88%|████████▊ | 256/291 [01:22<00:08,  4.01it/s]Loading weights:  88%|████████▊ | 257/291 [01:23<00:11,  3.06it/s]Loading weights:  89%|████████▊ | 258/291 [01:24<00:13,  2.51it/s]Loading weights:  90%|████████▉ | 261/291 [01:24<00:07,  3.89it/s]Loading weights:  90%|█████████ | 262/291 [01:24<00:07,  4.01it/s]Loading weights:  91%|█████████ | 265/291 [01:25<00:06,  3.91it/s]Loading weights:  91%|█████████▏| 266/291 [01:26<00:08,  2.98it/s]Loading weights:  92%|█████████▏| 267/291 [01:26<00:09,  2.46it/s]Loading weights:  93%|█████████▎| 270/291 [01:27<00:05,  3.80it/s]Loading weights:  93%|█████████▎| 271/291 [01:27<00:05,  3.96it/s]Loading weights:  94%|█████████▍| 274/291 [01:28<00:04,  3.89it/s]Loading weights:  95%|█████████▍| 275/291 [01:28<00:05,  2.95it/s]Loading weights:  95%|█████████▍| 276/291 [01:29<00:06,  2.40it/s]Loading weights:  96%|█████████▌| 279/291 [01:29<00:03,  3.76it/s]Loading weights:  96%|█████████▌| 280/291 [01:30<00:02,  3.89it/s]Loading weights:  97%|█████████▋| 283/291 [01:30<00:01,  4.14it/s]Loading weights:  98%|█████████▊| 284/291 [01:31<00:02,  3.12it/s]Loading weights:  98%|█████████▊| 285/291 [01:32<00:02,  2.51it/s]Loading weights:  99%|█████████▉| 288/291 [01:32<00:00,  3.90it/s]Loading weights:  99%|█████████▉| 289/291 [01:32<00:00,  4.03it/s]Loading weights: 100%|██████████| 291/291 [01:32<00:00,  3.14it/s]
    loaded in 95.0s
    GPU memory allocated: 5.71 GB
[3/5] Attaching LoRA adapter
trainable params: 83,886,080 || all params: 8,114,147,328 || trainable%: 1.0338
[4/5] Loading dataset
Map:   0%|          | 0/518 [00:00<?, ? examples/s]Map: 100%|██████████| 518/518 [00:00<00:00, 24063.28 examples/s]
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+completion. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
Tokenizing eval dataset: 100%|██████████| 58/58 [00:00<00:00, 1325.55 examples/s]
Building labels for eval dataset:   0%|          | 0/58 [00:00<?, ? examples/s]Building labels for eval dataset: 100%|██████████| 58/58 [00:00<00:00, 3890.94 examples/s]
Truncating eval dataset:   0%|          | 0/58 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 58/58 [00:00<00:00, 4758.80 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:22<37:26, 22.69s/it]  2%|▏         | 2/100 [00:44<36:26, 22.31s/it]  3%|▎         | 3/100 [01:06<35:33, 22.00s/it]  4%|▍         | 4/100 [01:28<34:58, 21.86s/it]  5%|▌         | 5/100 [01:50<34:48, 21.98s/it]                                                 5%|▌         | 5/100 [01:50<34:48, 21.98s/it]  6%|▌         | 6/100 [02:11<34:17, 21.89s/it]  7%|▋         | 7/100 [02:37<35:38, 23.00s/it]  8%|▊         | 8/100 [03:21<45:45, 29.84s/it]  9%|▉         | 9/100 [03:45<42:18, 27.90s/it] 10%|█         | 10/100 [04:07<39:02, 26.02s/it]                                                 10%|█         | 10/100 [04:07<39:02, 26.02s/it] 11%|█         | 11/100 [04:35<39:48, 26.84s/it] 12%|█▏        | 12/100 [04:58<37:29, 25.57s/it] 13%|█▎        | 13/100 [05:29<39:27, 27.21s/it] 14%|█▍        | 14/100 [05:58<39:52, 27.82s/it] 15%|█▌        | 15/100 [06:20<36:46, 25.96s/it]                                                 15%|█▌        | 15/100 [06:20<36:46, 25.96s/it] 16%|█▌        | 16/100 [06:43<34:58, 24.98s/it] 17%|█▋        | 17/100 [07:09<35:18, 25.53s/it] 18%|█▊        | 18/100 [07:31<33:26, 24.47s/it] 19%|█▉        | 19/100 [08:18<41:55, 31.06s/it] 20%|██        | 20/100 [09:05<47:42, 35.78s/it]                                                 20%|██        | 20/100 [09:05<47:42, 35.78s/it]{'loss': '2.004', 'grad_norm': '7.625', 'learning_rate': '4.948e-05', 'entropy': '1.356', 'num_tokens': '1.434e+04', 'mean_token_accuracy': '0.5781', 'epoch': '0.07722'}
{'loss': '1.01', 'grad_norm': '3.953', 'learning_rate': '4.691e-05', 'entropy': '0.7665', 'num_tokens': '2.879e+04', 'mean_token_accuracy': '0.7768', 'epoch': '0.1544'}
{'loss': '0.8268', 'grad_norm': '4.719', 'learning_rate': '4.433e-05', 'entropy': '0.9376', 'num_tokens': '4.315e+04', 'mean_token_accuracy': '0.7943', 'epoch': '0.2317'}
{'loss': '0.8484', 'grad_norm': '4.594', 'learning_rate': '4.175e-05', 'entropy': '0.8772', 'num_tokens': '5.732e+04', 'mean_token_accuracy': '0.796', 'epoch': '0.3089'}

  0%|          | 0/8 [00:00<?, ?it/s][A
 25%|██▌       | 2/8 [00:11<00:33,  5.59s/it][A
 38%|███▊      | 3/8 [00:19<00:33,  6.79s/it][A
 50%|█████     | 4/8 [00:30<00:33,  8.46s/it][A
 62%|██████▎   | 5/8 [00:40<00:26,  8.83s/it][A
 75%|███████▌  | 6/8 [00:47<00:16,  8.14s/it][A
 88%|████████▊ | 7/8 [00:58<00:09,  9.22s/it][A
100%|██████████| 8/8 [01:02<00:00,  7.58s/it][A                                                
                                             [A 20%|██        | 20/100 [10:17<47:42, 35.78s/it]
100%|██████████| 8/8 [01:02<00:00,  7.58s/it][A
                                             [A 21%|██        | 21/100 [11:05<1:20:43, 61.31s/it] 22%|██▏       | 22/100 [11:51<1:13:38, 56.64s/it] 23%|██▎       | 23/100 [12:39<1:09:08, 53.87s/it] 24%|██▍       | 24/100 [13:26<1:05:39, 51.84s/it] 25%|██▌       | 25/100 [13:47<53:28, 42.77s/it]                                                   25%|██▌       | 25/100 [13:47<53:28, 42.77s/it] 26%|██▌       | 26/100 [14:24<50:30, 40.95s/it] 27%|██▋       | 27/100 [14:59<47:42, 39.22s/it] 28%|██▊       | 28/100 [15:23<41:28, 34.57s/it] 29%|██▉       | 29/100 [15:46<36:45, 31.06s/it] 30%|███       | 30/100 [16:08<33:03, 28.34s/it]                                                 30%|███       | 30/100 [16:08<33:03, 28.34s/it] 31%|███       | 31/100 [16:30<30:26, 26.48s/it] 32%|███▏      | 32/100 [16:52<28:25, 25.09s/it] 33%|███▎      | 33/100 [17:31<32:37, 29.22s/it] 34%|███▍      | 34/100 [18:01<32:30, 29.55s/it] 35%|███▌      | 35/100 [18:23<29:44, 27.46s/it]                                                 35%|███▌      | 35/100 [18:23<29:44, 27.46s/it] 36%|███▌      | 36/100 [18:46<27:43, 25.99s/it] 37%|███▋      | 37/100 [19:08<25:59, 24.75s/it] 38%|███▊      | 38/100 [19:30<24:39, 23.86s/it] 39%|███▉      | 39/100 [19:51<23:35, 23.21s/it] 40%|████      | 40/100 [20:34<29:08, 29.15s/it]                                                 40%|████      | 40/100 [20:34<29:08, 29.15s/it]{'eval_loss': '0.7181', 'eval_runtime': '72.86', 'eval_samples_per_second': '0.796', 'eval_steps_per_second': '0.11', 'eval_entropy': '0.7839', 'eval_num_tokens': '5.732e+04', 'eval_mean_token_accuracy': '0.8203', 'epoch': '0.3089'}
{'loss': '0.8177', 'grad_norm': '3.25', 'learning_rate': '3.918e-05', 'entropy': '0.7968', 'num_tokens': '7.172e+04', 'mean_token_accuracy': '0.8038', 'epoch': '0.3861'}
{'loss': '0.6706', 'grad_norm': '2.656', 'learning_rate': '3.66e-05', 'entropy': '0.7528', 'num_tokens': '8.612e+04', 'mean_token_accuracy': '0.8375', 'epoch': '0.4633'}
{'loss': '0.6697', 'grad_norm': '3.422', 'learning_rate': '3.402e-05', 'entropy': '0.6919', 'num_tokens': '1.004e+05', 'mean_token_accuracy': '0.8305', 'epoch': '0.5405'}
{'loss': '0.6293', 'grad_norm': '2.969', 'learning_rate': '3.144e-05', 'entropy': '0.5803', 'num_tokens': '1.147e+05', 'mean_token_accuracy': '0.8505', 'epoch': '0.6178'}

  0%|          | 0/8 [00:00<?, ?it/s][A
 25%|██▌       | 2/8 [00:09<00:29,  4.86s/it][A
 38%|███▊      | 3/8 [00:16<00:27,  5.53s/it][A
 50%|█████     | 4/8 [00:22<00:23,  5.84s/it][A
 62%|██████▎   | 5/8 [00:28<00:18,  6.02s/it][A
 75%|███████▌  | 6/8 [00:35<00:12,  6.17s/it][A
 88%|████████▊ | 7/8 [00:41<00:06,  6.27s/it][A
100%|██████████| 8/8 [00:43<00:00,  4.88s/it][A                                                
                                             [A 40%|████      | 40/100 [21:32<29:08, 29.15s/it]
100%|██████████| 8/8 [00:43<00:00,  4.88s/it][A
                                             [A 41%|████      | 41/100 [21:55<43:48, 44.55s/it] 42%|████▏     | 42/100 [22:17<36:33, 37.81s/it] 43%|████▎     | 43/100 [22:40<31:34, 33.24s/it] 44%|████▍     | 44/100 [23:02<27:53, 29.88s/it] 45%|████▌     | 45/100 [23:23<25:11, 27.48s/it]                                                 45%|████▌     | 45/100 [23:23<25:11, 27.48s/it] 46%|████▌     | 46/100 [23:45<23:15, 25.84s/it] 47%|████▋     | 47/100 [24:07<21:48, 24.69s/it] 48%|████▊     | 48/100 [24:29<20:40, 23.85s/it] 49%|████▉     | 49/100 [24:51<19:40, 23.15s/it] 50%|█████     | 50/100 [25:12<18:50, 22.60s/it]                                                 50%|█████     | 50/100 [25:12<18:50, 22.60s/it] 51%|█████     | 51/100 [25:35<18:24, 22.54s/it] 52%|█████▏    | 52/100 [25:57<17:53, 22.36s/it] 53%|█████▎    | 53/100 [26:18<17:20, 22.15s/it] 54%|█████▍    | 54/100 [26:40<16:55, 22.07s/it] 55%|█████▌    | 55/100 [27:02<16:32, 22.06s/it]                                                 55%|█████▌    | 55/100 [27:02<16:32, 22.06s/it] 56%|█████▌    | 56/100 [27:24<16:08, 22.01s/it] 57%|█████▋    | 57/100 [27:46<15:47, 22.03s/it] 58%|█████▊    | 58/100 [28:09<15:36, 22.30s/it] 59%|█████▉    | 59/100 [28:31<15:06, 22.12s/it] 60%|██████    | 60/100 [28:52<14:38, 21.97s/it]                                                 60%|██████    | 60/100 [28:52<14:38, 21.97s/it]{'eval_loss': '0.6639', 'eval_runtime': '57.42', 'eval_samples_per_second': '1.01', 'eval_steps_per_second': '0.139', 'eval_entropy': '0.5326', 'eval_num_tokens': '1.147e+05', 'eval_mean_token_accuracy': '0.8354', 'epoch': '0.6178'}
{'loss': '0.6838', 'grad_norm': '3.172', 'learning_rate': '2.887e-05', 'entropy': '0.6011', 'num_tokens': '1.288e+05', 'mean_token_accuracy': '0.8378', 'epoch': '0.695'}
{'loss': '0.7898', 'grad_norm': '3.375', 'learning_rate': '2.629e-05', 'entropy': '0.7391', 'num_tokens': '1.43e+05', 'mean_token_accuracy': '0.8015', 'epoch': '0.7722'}
